[0.193s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_pkg) by extension 'ignore'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_pkg) by extension 'ignore_ament_install'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_pkg) by extensions ['colcon_pkg']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_pkg) by extension 'colcon_pkg'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_pkg) by extensions ['colcon_meta']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_pkg) by extension 'colcon_meta'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_pkg) by extensions ['ros']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_pkg) by extension 'ros'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_cpp_pkg' with type 'ros.ament_cmake' and name 'my_cpp_pkg'[0m
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_py_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_py_pkg) by extension 'ignore'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_py_pkg) by extension 'ignore_ament_install'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_py_pkg) by extensions ['colcon_pkg']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_py_pkg) by extension 'colcon_pkg'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_py_pkg) by extensions ['colcon_meta']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_py_pkg) by extension 'colcon_meta'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_py_pkg) by extensions ['ros']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_py_pkg) by extension 'ros'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_py_pkg' with type 'ros.ament_python' and name 'my_py_pkg'[0m
[0.215s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.215s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.215s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.215s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.215s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.225s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.225s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.226s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.226s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.226s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.226s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/moveon2/rosWorkSpace/ros2_ws/install[0m
[0.227s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 270 installed packages in /opt/ros/humble[0m
[0.228s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_pkg' build argument 'cmake_args' from command line to 'None'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_pkg' build argument 'cmake_target' from command line to 'None'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_cpp_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moveon2/rosWorkSpace/ros2_ws/build/my_cpp_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg', 'merge_install': False, 'path': '/home/moveon2/rosWorkSpace/ros2_ws/src/my_cpp_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_args' from command line to 'None'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_target' from command line to 'None'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_py_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moveon2/rosWorkSpace/ros2_ws/build/my_py_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg', 'merge_install': False, 'path': '/home/moveon2/rosWorkSpace/ros2_ws/src/my_py_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.257s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.258s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.259s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moveon2/rosWorkSpace/ros2_ws/src/my_cpp_pkg' with build type 'ament_cmake'
[0.259s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moveon2/rosWorkSpace/ros2_ws/src/my_cpp_pkg'
[0.261s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.261s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.263s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/moveon2/rosWorkSpace/ros2_ws/src/my_py_pkg' with build type 'ament_python'
[0.264s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_py_pkg', 'ament_prefix_path')
[0.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/ament_prefix_path.ps1'
[0.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/ament_prefix_path.dsv'
[0.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/ament_prefix_path.sh'
[0.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.266s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.270s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moveon2/rosWorkSpace/ros2_ws/build/my_cpp_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg:/opt/ros/humble /home/moveon2/.local/bin/cmake /home/moveon2/rosWorkSpace/ros2_ws/src/my_cpp_pkg -DCMAKE_INSTALL_PREFIX=/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg[0m
[0.440s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/moveon2/rosWorkSpace/ros2_ws/src/my_py_pkg'
[0.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.441s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.709s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moveon2/rosWorkSpace/ros2_ws/src/my_py_pkg': PYTHONPATH=/home/moveon2/rosWorkSpace/ros2_ws/build/my_py_pkg/prefix_override:/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/my_py_pkg build --build-base /home/moveon2/rosWorkSpace/ros2_ws/build/my_py_pkg/build install --record /home/moveon2/rosWorkSpace/ros2_ws/build/my_py_pkg/install.log --single-version-externally-managed[0m
[0.903s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moveon2/rosWorkSpace/ros2_ws/src/my_py_pkg' returned '0': PYTHONPATH=/home/moveon2/rosWorkSpace/ros2_ws/build/my_py_pkg/prefix_override:/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/my_py_pkg build --build-base /home/moveon2/rosWorkSpace/ros2_ws/build/my_py_pkg/build install --record /home/moveon2/rosWorkSpace/ros2_ws/build/my_py_pkg/install.log --single-version-externally-managed[0m
[0.905s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg' for CMake module files
[0.905s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg' for CMake config files
[0.905s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/lib'
[0.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/bin'
[0.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/lib/pkgconfig/my_py_pkg.pc'
[0.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/lib/python3.10/site-packages'
[0.906s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_py_pkg', 'pythonpath')
[0.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/pythonpath.ps1'
[0.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/pythonpath.dsv'
[0.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/pythonpath.sh'
[0.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/bin'
[0.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_py_pkg)
[0.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.ps1'
[0.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.dsv'
[0.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.sh'
[0.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.bash'
[0.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.zsh'
[0.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg/share/colcon-core/packages/my_py_pkg)
[1.258s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moveon2/rosWorkSpace/ros2_ws/build/my_cpp_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg:/opt/ros/humble /home/moveon2/.local/bin/cmake /home/moveon2/rosWorkSpace/ros2_ws/src/my_cpp_pkg -DCMAKE_INSTALL_PREFIX=/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg[0m
[1.258s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moveon2/rosWorkSpace/ros2_ws/build/my_cpp_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg:/opt/ros/humble /home/moveon2/.local/bin/cmake --build /home/moveon2/rosWorkSpace/ros2_ws/build/my_cpp_pkg -- -j16 -l16[0m
[2.621s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moveon2/rosWorkSpace/ros2_ws/build/my_cpp_pkg' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moveon2/rosWorkSpace/ros2_ws/install/my_py_pkg:/opt/ros/humble /home/moveon2/.local/bin/cmake --build /home/moveon2/rosWorkSpace/ros2_ws/build/my_cpp_pkg -- -j16 -l16[0m
[2.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_cpp_pkg)
[2.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg' for CMake module files
[2.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg' for CMake config files
[2.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg/bin'
[2.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg/lib/pkgconfig/my_cpp_pkg.pc'
[2.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg/lib/python3.10/site-packages'
[2.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg/bin'
[2.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/package.ps1'
[2.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/package.dsv'
[2.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/package.sh'
[2.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/package.bash'
[2.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/package.zsh'
[2.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/moveon2/rosWorkSpace/ros2_ws/install/my_cpp_pkg/share/colcon-core/packages/my_cpp_pkg)
[2.661s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.661s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.661s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[2.661s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.668s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.668s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.668s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
